AUROC_NEW_CSYU_MIR_GGMM_r3
wandb: Currently logged in as: eth_dlad_team32 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run AUROC_NEW_CSYU_MIR_GGMM_r3_run1
wandb:  View project at https://wandb.ai/fanconic/hidden_uncertainty
wandb:  View run at https://wandb.ai/fanconic/hidden_uncertainty/runs/2wcrqk1y
wandb: Run data is saved locally in /scratch_net/airfox/fanconic/semproj2/hidden_uncertainty_active_learning/wandb/run-20211217_235023-2wcrqk1y
wandb: Run `wandb offline` to turn off syncing.

Cuda is available:  True
2021-12-17 23:50.33 [info     ] Starting training              dataset=100 epoch=60
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Fitting PCA...
0-th component log probs | Train: 1.3138628242853683 | Val: 1.1775526928325462
5-th component log probs | Train: 0.32055152548321186 | Val: 0.2233451212976114
6-th component log probs | Train: 2.126616553135482 | Val: 0.38092555252548144
7-th component log probs | Train: 0.6298642521044333 | Val: 0.5105492306529918
8-th component log probs | Train: 0.936124958724222 | Val: 0.7737856703578074
9-th component log probs | Train: 0.756302621317962 | Val: 0.6579398960069077
10-th component log probs | Train: 2.4312611129367823 | Val: 2.3947650520965142
11-th component log probs | Train: 0.31859759420573164 | Val: 0.21672066040194624
12-th component log probs | Train: 0.4805391909730817 | Val: 0.2777978637586771
13-th component log probs | Train: 0.2587430531886832 | Val: 0.25906096392076683
14-th component log probs | Train: 0.44160545883352564 | Val: -0.4452284940052163
15-th component log probs | Train: 1.044892022655573 | Val: -0.2481724292824338
16-th component log probs | Train: 0.47017287949168574 | Val: -0.1616385696384972
17-th component log probs | Train: 0.7516402402614889 | Val: -0.0010202255065919897
18-th component log probs | Train: 0.5048046407268465 | Val: 0.35907710633653506
KEYWORD NR_SAMPLES:78400 DIM:4 AVG_DIFF:0.3524
Fitting PCA...
0-th component log probs | Train: 0.8369567476359497 | Val: 0.7656697571185609
1-th component log probs | Train: 0.6360060858504841 | Val: 0.574231763610806
2-th component log probs | Train: 0.7042895285665399 | Val: 0.4927849809388708
3-th component log probs | Train: 0.5170062968561016 | Val: 0.21314574818522214
4-th component log probs | Train: 0.5068613553149965 | Val: 0.43113265950592794
5-th component log probs | Train: 0.3882546192452185 | Val: 0.258794052685254
6-th component log probs | Train: 2.1770549323272226 | Val: -0.1651601003110748
7-th component log probs | Train: 0.6291603965714334 | Val: 0.4677555425053601
8-th component log probs | Train: 0.9851737521419219 | Val: 0.8205898445108074
9-th component log probs | Train: 0.7850125658748441 | Val: 0.6764054748396602
10-th component log probs | Train: 2.416637729053061 | Val: 2.369934347973521
11-th component log probs | Train: 0.36411614094432976 | Val: 0.2572812856240668
12-th component log probs | Train: 0.5707224979757755 | Val: 0.3531219463850263
13-th component log probs | Train: 0.2275986735927137 | Val: 0.22609034517518917
14-th component log probs | Train: 0.5702956450983485 | Val: -0.316739725716197
15-th component log probs | Train: 1.2128479092854472 | Val: -4.872642912221915
16-th component log probs | Train: 0.5647545798518228 | Val: -0.2352172753898527
17-th component log probs | Train: 1.00696245077035 | Val: -0.33438338840700826
18-th component log probs | Train: 0.630160914734595 | Val: 0.49892006560932023
KEYWORD NR_SAMPLES:78400 DIM:5 AVG_DIFF:2.4240
Fitting PCA...
0-th component log probs | Train: 0.838653504918354 | Val: 0.7747952467517223
1-th component log probs | Train: 0.6930665258770117 | Val: 0.6102537726637446
2-th component log probs | Train: 0.7512607633729612 | Val: 0.534742267164155
3-th component log probs | Train: 0.5735253713698215 | Val: 0.2372156840355476
4-th component log probs | Train: 0.590759985671485 | Val: 0.483410430664891
5-th component log probs | Train: 0.44894790224390424 | Val: 0.32044341065715626
6-th component log probs | Train: 2.229268717763556 | Val: -0.32580717248661256
7-th component log probs | Train: 0.6687037420306758 | Val: 0.5359286702768081
8-th component log probs | Train: 1.0209098143985524 | Val: 0.8619020362523581
9-th component log probs | Train: 0.8327996080501437 | Val: 0.675981368015531
10-th component log probs | Train: 2.374334984104466 | Val: 2.330718266761592
11-th component log probs | Train: 0.4061806608718046 | Val: 0.32975816247629053
12-th component log probs | Train: 0.6661881805552353 | Val: 0.36009378778654955
13-th component log probs | Train: 0.31439642661983946 | Val: 0.2817305561541214
14-th component log probs | Train: 0.6334180399074989 | Val: -0.2108851205573602
15-th component log probs | Train: 1.4162545776384923 | Val: -12.378843894800111
16-th component log probs | Train: 0.7180922394465873 | Val: -0.25782385063756114
17-th component log probs | Train: 1.152032214462942 | Val: -0.7224145942327196
18-th component log probs | Train: 0.7076459550251629 | Val: 0.5187545860927912
KEYWORD NR_SAMPLES:78400 DIM:6 AVG_DIFF:10.6535
Fitting PCA...
0-th component log probs | Train: 0.9187575749308968 | Val: 0.8585032832222846
1-th component log probs | Train: 0.7716298956748441 | Val: 0.7095834272798255
2-th component log probs | Train: 0.8859115837138223 | Val: 0.6726594230070726
3-th component log probs | Train: 0.6673238435306402 | Val: 0.23953646221912314
4-th component log probs | Train: 0.6697776784483181 | Val: 0.5854009041327968
5-th component log probs | Train: 0.5524176031643104 | Val: 0.4375261237695985
6-th component log probs | Train: 2.3240608384852806 | Val: -0.3203803065879835
7-th component log probs | Train: 0.7903041717739537 | Val: 0.6391708600651642
8-th component log probs | Train: 1.1286286990189867 | Val: 0.9742918642257402
9-th component log probs | Train: 0.8649382507001168 | Val: 0.7440062713299077
10-th component log probs | Train: 2.492502374528418 | Val: 2.4370785905091097
11-th component log probs | Train: 0.5021687505407714 | Val: 0.4278872343897853
12-th component log probs | Train: 0.7863128108210816 | Val: 0.3921615099328938
13-th component log probs | Train: 0.3651431032456334 | Val: 0.33667291350779216
14-th component log probs | Train: 0.7311241066174439 | Val: -0.13672039441803593
15-th component log probs | Train: 1.406913318091923 | Val: -11.51775834879663
16-th component log probs | Train: 0.8081563647043549 | Val: -0.07952604668767672
17-th component log probs | Train: 1.2114326169375407 | Val: -0.5297345908293998
18-th component log probs | Train: 0.7276452267009675 | Val: 0.5593533444903519
KEYWORD NR_SAMPLES:78400 DIM:7 AVG_DIFF:9.4276
Fitting PCA...
0-th component log probs | Train: 0.9971380264602336 | Val: 0.9382204527163687
1-th component log probs | Train: 0.8305237876597712 | Val: 0.7803204609071285
2-th component log probs | Train: 0.9514445075615088 | Val: 0.7505295536582932
3-th component log probs | Train: 0.7700870816291077 | Val: 0.15007321835256396
4-th component log probs | Train: 0.7220111340492658 | Val: 0.6358427383406775
5-th component log probs | Train: 0.6122382255848084 | Val: 0.505414908532015
6-th component log probs | Train: 2.3617911373889866 | Val: -1.1573005652129824
7-th component log probs | Train: 0.8854274756014633 | Val: 0.6732636055325909
8-th component log probs | Train: 1.1884800635348995 | Val: 1.0291289136507002
9-th component log probs | Train: 0.8989173224776986 | Val: 0.8023231113200978
10-th component log probs | Train: 2.521745617560095 | Val: 2.4338224420646717
11-th component log probs | Train: 0.570254528779815 | Val: 0.465613595047321
12-th component log probs | Train: 0.820491743467103 | Val: 0.3721056957069223
13-th component log probs | Train: 0.4565213257841596 | Val: 0.43302426377319103
14-th component log probs | Train: 0.8177889074065319 | Val: -0.14514747955505802
15-th component log probs | Train: 1.4960532736460823 | Val: -16.114418048403447
16-th component log probs | Train: 0.8499386910044197 | Val: -0.12835196754394748
17-th component log probs | Train: 1.2934537990213872 | Val: -1.3185635433020728
18-th component log probs | Train: 0.7911763986190192 | Val: 0.6152619186378058
KEYWORD NR_SAMPLES:78400 DIM:8 AVG_DIFF:17.4737
Fitting PCA...
0-th component log probs | Train: 1.0528799922413237 | Val: 0.9841174685257273
1-th component log probs | Train: 0.8401948250564502 | Val: 0.8080481229612406
2-th component log probs | Train: 0.9930589604913449 | Val: 0.7924998095374495
3-th component log probs | Train: 0.8080192339818303 | Val: 0.232141657529948
4-th component log probs | Train: 0.7904103059158144 | Val: 0.6784770777810252
5-th component log probs | Train: 0.6645077512893716 | Val: 0.5319121693403654
6-th component log probs | Train: 2.4332035121395417 | Val: -1.9298151681695255
7-th component log probs | Train: 0.935370645669901 | Val: 0.7056278834114126
8-th component log probs | Train: 1.2410824708796258 | Val: 1.0787315431735125
9-th component log probs | Train: 0.9600672438456347 | Val: 0.8328120768630807
10-th component log probs | Train: 2.5874218564723335 | Val: 2.5064026150276972
11-th component log probs | Train: 0.6182069561181226 | Val: 0.48658666096542524
12-th component log probs | Train: 0.8634503644303453 | Val: 0.28918101819237985
13-th component log probs | Train: 0.5059050311198925 | Val: 0.4609062193423592
14-th component log probs | Train: 0.8790926012020521 | Val: -0.07844279755715389
15-th component log probs | Train: 1.5093833279905784 | Val: -20.956212356728138
16-th component log probs | Train: 0.9363637519402934 | Val: -0.47674620565521525
17-th component log probs | Train: 1.4014466842530695 | Val: -1.4059783373009715
18-th component log probs | Train: 0.8127062958470228 | Val: 0.64208832527444
KEYWORD NR_SAMPLES:78400 DIM:9 AVG_DIFF:28.1801
Fitting PCA...
0-th component log probs | Train: 1.079181496464803 | Val: 1.0089847274243788
1-th component log probs | Train: 0.9026111251766024 | Val: 0.8724339749729128
2-th component log probs | Train: 1.0603305149959474 | Val: 0.8574503699989352
3-th component log probs | Train: 0.8745372544154242 | Val: 0.21400002520464584
4-th component log probs | Train: 0.8252873907848197 | Val: 0.6920536945140783
5-th component log probs | Train: 0.7314334055063227 | Val: 0.5991496977416274
6-th component log probs | Train: 2.5019154158603993 | Val: -2.9848610176966464
7-th component log probs | Train: 0.9948081236285864 | Val: 0.781758266866915
8-th component log probs | Train: 1.3052854780923924 | Val: 1.1477995954717162
9-th component log probs | Train: 1.0117342796410282 | Val: 0.8900959393268858
10-th component log probs | Train: 2.6006440445433308 | Val: 2.5167553960347657
11-th component log probs | Train: 0.6888169693239604 | Val: 0.5330457524431444
12-th component log probs | Train: 0.9442448254872359 | Val: 0.34321530751197016
13-th component log probs | Train: 0.5809758593110186 | Val: 0.5288266993101047
14-th component log probs | Train: 0.9484157610866537 | Val: -0.10293254488646215
15-th component log probs | Train: 1.718674245579053 | Val: -25.622031616481667
16-th component log probs | Train: 1.0191734484466004 | Val: -0.4970158271418925
17-th component log probs | Train: 1.5271271114621905 | Val: -2.1702977373910377
18-th component log probs | Train: 0.8962903775246046 | Val: 0.6973316565940092
KEYWORD NR_SAMPLES:78400 DIM:10 AVG_DIFF:41.8807
Fitting PCA...
0-th component log probs | Train: 1.1290100000883523 | Val: 1.0635399810826083
1-th component log probs | Train: 0.9638038064435477 | Val: 0.9377072009512978
2-th component log probs | Train: 1.1347083133977527 | Val: 0.9313875481815098
3-th component log probs | Train: 0.9452853491302883 | Val: 0.28153360113638937
4-th component log probs | Train: 0.9151295472245254 | Val: 0.7656652394899347
5-th component log probs | Train: 0.7973485908315769 | Val: 0.6730116049891879
6-th component log probs | Train: 2.5566879076010642 | Val: -4.33391094262184
7-th component log probs | Train: 1.0711694245174026 | Val: 0.8285323257097946
8-th component log probs | Train: 1.3781243970978108 | Val: 1.2232935909858385
9-th component log probs | Train: 1.052068985189492 | Val: 0.929039730603863
10-th component log probs | Train: 2.6570901106381806 | Val: 2.576852855164393
11-th component log probs | Train: 0.7516405815139865 | Val: 0.5954395045820469
12-th component log probs | Train: 1.0106919964454872 | Val: 0.34812467274855463
13-th component log probs | Train: 0.632266168186053 | Val: 0.5865046931981084
14-th component log probs | Train: 1.0178303872210506 | Val: -0.04294306897947465
15-th component log probs | Train: 1.7876360087040033 | Val: -29.762528109416316
16-th component log probs | Train: 1.1215553315864504 | Val: -0.47042516163901293
17-th component log probs | Train: 1.598090734505405 | Val: -2.207988961571994
18-th component log probs | Train: 0.959746172996216 | Val: 0.706647860462642
KEYWORD NR_SAMPLES:78400 DIM:11 AVG_DIFF:55.9051
Fitting PCA...
0-th component log probs | Train: 1.1749042187596348 | Val: 1.1139818148402651
1-th component log probs | Train: 0.999467844075726 | Val: 0.9806315728895694
2-th component log probs | Train: 1.1881575377150726 | Val: 0.9837858403461385
3-th component log probs | Train: 1.0146750404653688 | Val: 0.20660157145604952
4-th component log probs | Train: 0.9644103601662883 | Val: 0.8087198959988093
5-th component log probs | Train: 0.8535166906974783 | Val: 0.7352054068617049
6-th component log probs | Train: 2.627578239103768 | Val: -4.81047653567194
7-th component log probs | Train: 1.1413050084965033 | Val: 0.8836363906237713
8-th component log probs | Train: 1.4396435298027521 | Val: 1.285549673794187
9-th component log probs | Train: 1.0906440692171022 | Val: 0.9756230071081907
10-th component log probs | Train: 2.6980644857548732 | Val: 2.616857413805433
11-th component log probs | Train: 0.8156470658771858 | Val: 0.6527530008826783
12-th component log probs | Train: 1.1038246100957367 | Val: 0.3026896051289979
13-th component log probs | Train: 0.6751220956100564 | Val: 0.626686355141975
14-th component log probs | Train: 1.0922219134115807 | Val: -0.03509209735719326
15-th component log probs | Train: 2.046374096795091 | Val: -105.8833607641921
16-th component log probs | Train: 1.1737048495302356 | Val: -0.4584780036078029
17-th component log probs | Train: 1.690143494765202 | Val: -2.84221435229734
18-th component log probs | Train: 1.0355590643539492 | Val: 0.7288160036072412
KEYWORD NR_SAMPLES:78400 DIM:12 AVG_DIFF:617.3811
Fitting PCA...
0-th component log probs | Train: 1.236664169223439 | Val: 1.1811578277036683
1-th component log probs | Train: 1.0431810798055208 | Val: 1.0292718041289377
2-th component log probs | Train: 1.236481948090786 | Val: 1.0384437770486576
3-th component log probs | Train: 1.0703874380356297 | Val: 0.22898219169873363
4-th component log probs | Train: 0.9976286022514679 | Val: 0.8407099490151924
5-th component log probs | Train: 0.9087797573998966 | Val: 0.7814245228545629
6-th component log probs | Train: 2.7200283792792486 | Val: -7.910006619046421
7-th component log probs | Train: 1.186103654633348 | Val: 0.9328057123292239
8-th component log probs | Train: 1.4745445036457585 | Val: 1.3217015366885896
9-th component log probs | Train: 1.1385380217891 | Val: 1.0126012562628581
10-th component log probs | Train: 2.7021485371685205 | Val: 2.6220151694981952
11-th component log probs | Train: 0.8714107196236086 | Val: 0.7005393959681014
12-th component log probs | Train: 1.1563100087933327 | Val: 0.292667002970094
13-th component log probs | Train: 0.7364983450958674 | Val: 0.6875019540323221
14-th component log probs | Train: 1.1573791181611843 | Val: -0.0007204095175944705
15-th component log probs | Train: 2.174681389497344 | Val: -107.10559728044564
16-th component log probs | Train: 1.2148546891154473 | Val: -0.37778963840006363
17-th component log probs | Train: 1.7262288377175383 | Val: -3.087166720084766
18-th component log probs | Train: 1.0847605026074731 | Val: 0.7076199363998422
KEYWORD NR_SAMPLES:78400 DIM:13 AVG_DIFF:636.0023
Fitting PCA...
0-th component log probs | Train: 1.2893714505249592 | Val: 1.2357022655808074
1-th component log probs | Train: 1.0992058717964355 | Val: 1.0827735801506926
2-th component log probs | Train: 1.2944928740636208 | Val: 1.084321377423416
3-th component log probs | Train: 1.1206014570170064 | Val: 0.24870296187182275
4-th component log probs | Train: 1.0514711014710094 | Val: 0.8810704988958012
5-th component log probs | Train: 0.9657594542933899 | Val: 0.8231760633623055
6-th component log probs | Train: 2.7805261146557028 | Val: -7.897152609449374
7-th component log probs | Train: 1.2655383402583833 | Val: 0.9380729183184424
8-th component log probs | Train: 1.5270135969587684 | Val: 1.3733930474495017
9-th component log probs | Train: 1.1983357066985876 | Val: 1.0631145557084518
10-th component log probs | Train: 2.7599176170143536 | Val: 2.671940991472273
11-th component log probs | Train: 0.9118247622554269 | Val: 0.7371400397178302
12-th component log probs | Train: 1.2154753545405088 | Val: 0.2951492686446432
13-th component log probs | Train: 0.7919278363480553 | Val: 0.7409436887017843
14-th component log probs | Train: 1.229199707529372 | Val: -0.10923896660020091
15-th component log probs | Train: 2.3787176599244515 | Val: -262.5239888435461
16-th component log probs | Train: 1.2746489962118637 | Val: -0.3157879137148301
17-th component log probs | Train: 1.8158636834900987 | Val: -3.700362583328469
18-th component log probs | Train: 1.1288902288637896 | Val: 0.757641099921499
KEYWORD NR_SAMPLES:78400 DIM:14 AVG_DIFF:3701.2757
Fitting PCA...
0-th component log probs | Train: 1.3553571923697758 | Val: 1.299868701515808
1-th component log probs | Train: 1.1759962290963524 | Val: 1.1602815758055478
2-th component log probs | Train: 1.3502248240145704 | Val: 1.1443689609934056
3-th component log probs | Train: 1.1949101248046032 | Val: 0.30574920597314387
4-th component log probs | Train: 1.113312359473998 | Val: 0.944869025661036
5-th component log probs | Train: 1.0200292096249164 | Val: 0.8816301604964897
6-th component log probs | Train: 2.822947954245721 | Val: -8.027522841653632
7-th component log probs | Train: 1.3296851535659306 | Val: 0.9585362949058942
8-th component log probs | Train: 1.5780090341549524 | Val: 1.4259046558309159
9-th component log probs | Train: 1.2749990333279355 | Val: 1.1287536184489098
10-th component log probs | Train: 2.8000958613240234 | Val: 2.69587072764773
11-th component log probs | Train: 0.961653247150407 | Val: 0.7830587050507111
12-th component log probs | Train: 1.2844946965750113 | Val: 0.23138176937500368
13-th component log probs | Train: 0.8421444634971916 | Val: 0.7882587140238723
14-th component log probs | Train: 1.2666683737736137 | Val: -0.03320465544590047
15-th component log probs | Train: 2.479111744310255 | Val: -388.2689286318289
16-th component log probs | Train: 1.348811214119396 | Val: -0.4081746924233546
17-th component log probs | Train: 1.8981685948832783 | Val: -4.70636775249386
18-th component log probs | Train: 1.179509691051423 | Val: 0.7968205195793658
KEYWORD NR_SAMPLES:78400 DIM:15 AVG_DIFF:8044.8699
Fitting PCA...
0-th component log probs | Train: 1.4020708603789462 | Val: 1.3447777628314361
1-th component log probs | Train: 1.2181275348336458 | Val: 1.205693973725624
2-th component log probs | Train: 1.4032387018649488 | Val: 1.199436173487585
3-th component log probs | Train: 1.257348552083632 | Val: 0.2996682586870446
4-th component log probs | Train: 1.1605073229275993 | Val: 0.9834513308167485
5-th component log probs | Train: 1.0622072259749467 | Val: 0.9230081780907409
6-th component log probs | Train: 2.8652814792892007 | Val: -8.118313826598577
7-th component log probs | Train: 1.3837967538269311 | Val: 1.0139430889776384
8-th component log probs | Train: 1.6297962990006736 | Val: 1.4806176595728784
9-th component log probs | Train: 1.3103019226772048 | Val: 1.1688865139700475
10-th component log probs | Train: 2.8394762157283946 | Val: 2.7362345136601083
11-th component log probs | Train: 1.012096355920721 | Val: 0.8235620284887962
12-th component log probs | Train: 1.3439985454332135 | Val: 0.2472246391677432
13-th component log probs | Train: 0.8799269979455607 | Val: 0.8283676476944514
14-th component log probs | Train: 1.3299364902813544 | Val: -0.02840412534222411
15-th component log probs | Train: 2.609432872727459 | Val: -425.216941924507
16-th component log probs | Train: 1.4061581115266883 | Val: -0.47780281966874266
17-th component log probs | Train: 1.989489016214348 | Val: -7.345742686290767
18-th component log probs | Train: 1.2231438788845725 | Val: 0.8156951185798608
KEYWORD NR_SAMPLES:78400 DIM:16 AVG_DIFF:9644.7998
Fitting PCA...
0-th component log probs | Train: 1.454022734667489 | Val: 1.4014348865798412
1-th component log probs | Train: 1.2709925896079681 | Val: 1.2553310998364628
2-th component log probs | Train: 1.4420459860916734 | Val: 1.2425434675733844
3-th component log probs | Train: 1.2829725626387136 | Val: 0.2566622195096659
4-th component log probs | Train: 1.2060898200523722 | Val: 1.0230538869500994
5-th component log probs | Train: 1.110602310285632 | Val: 0.9659846880473597
6-th component log probs | Train: 2.9228866257308517 | Val: -9.332027219064155
7-th component log probs | Train: 1.4268438852026208 | Val: 1.0372038197520699
8-th component log probs | Train: 1.6651354164687655 | Val: 1.5191948381361786
9-th component log probs | Train: 1.351210669913319 | Val: 1.2072750241533055
10-th component log probs | Train: 2.864778007493147 | Val: 2.750156033422845
11-th component log probs | Train: 1.0607867641468096 | Val: 0.8610827013176134
12-th component log probs | Train: 1.4070836493869245 | Val: 0.16223531036460367
13-th component log probs | Train: 0.9211533951368844 | Val: 0.8700977057698511
14-th component log probs | Train: 1.379987513710674 | Val: -0.046754260368877844
15-th component log probs | Train: 2.764445903100638 | Val: -754.4598812314056
16-th component log probs | Train: 1.4608280153246127 | Val: -0.6254119412352106
17-th component log probs | Train: 2.055488133910565 | Val: -10.169542195271612
18-th component log probs | Train: 1.2803010961265966 | Val: 0.8493133193815091
KEYWORD NR_SAMPLES:78400 DIM:17 AVG_DIFF:30194.6231
Fitting PCA...
0-th component log probs | Train: 1.5036222274144757 | Val: 1.4494285504885864
1-th component log probs | Train: 1.3335457543265834 | Val: 1.3176784684892044
2-th component log probs | Train: 1.497019365284087 | Val: 1.3006031819318267
3-th component log probs | Train: 1.3462218859736612 | Val: 0.24341961938474743
4-th component log probs | Train: 1.268988624836002 | Val: 1.0631052546029858
5-th component log probs | Train: 1.1764737054870062 | Val: 1.018456922662056
6-th component log probs | Train: 3.022190973919634 | Val: -15.820411847884692
7-th component log probs | Train: 1.4829071242753618 | Val: 1.0822827723587423
8-th component log probs | Train: 1.721063730818503 | Val: 1.5751528565663173
9-th component log probs | Train: 1.4079158297793122 | Val: 1.259969890457538
10-th component log probs | Train: 2.896796357879511 | Val: 2.78665060437547
11-th component log probs | Train: 1.1183760886933816 | Val: 0.9164807710540184
12-th component log probs | Train: 1.4692339127349456 | Val: 0.005047994040720955
13-th component log probs | Train: 0.9771311298335292 | Val: 0.9166058832884387
14-th component log probs | Train: 1.4416990203044031 | Val: -0.045960572843969996
15-th component log probs | Train: 2.9319562624323505 | Val: -955.6821013781521
16-th component log probs | Train: 1.5163032874172853 | Val: -0.6343590275709157
17-th component log probs | Train: 2.1426679961323916 | Val: -11.072727750216256
18-th component log probs | Train: 1.348808967030059 | Val: 0.8806057040615572
KEYWORD NR_SAMPLES:78400 DIM:18 AVG_DIFF:48393.7573
0-th component log probs | Train: 1.5567511880097333 | Val: 1.503726585753946
1-th component log probs | Train: 1.3883707870987514 | Val: 1.3715258085370086
